product_id,product_name,category,price
501,Standard,Beauty,933.33
502,If,Home & Kitchen,513.78
503,Area,Home & Kitchen,421.34
504,Plan,Beauty,980.44
505,Poor,Clothing,462.22
506,Might,Clothing,389.75
507,If,Books,513.16
508,Light,Clothing,865.39
509,Responsibility,Home & Kitchen,774.95
510,Write,Toys,420.79
511,Personal,Toys,512.66
512,Religious,Toys,12.54
513,Type,Sports,305.57
514,Couple,Books,584.12
515,Send,Sports,494.74
516,Really,Clothing,452.08
517,Already,Beauty,351.67
518,Chair,Books,765.24
519,Specific,Beauty,460.79
520,Place,Home & Kitchen,870.91
521,Laugh,Sports,246.42
522,Partner,Beauty,241.23
523,Return,Toys,416.67
524,Protect,Home & Kitchen,747.26
525,Another,Sports,914.3
526,Out,Beauty,392.22
527,Very,Sports,794.47
528,Require,Sports,981.01
529,Language,Beauty,965.18
530,Ability,Clothing,507.27
531,Test,Books,338.67
532,Unit,Electronics,875.45
533,Wind,Beauty,108.71
534,Me,Beauty,25.19
535,Cell,Clothing,415.88
536,Several,Sports,970.26
537,Record,Electronics,474.8
538,Their,Home & Kitchen,345.18
539,Middle,Sports,403.51
540,Along,Electronics,853.25
541,Ago,Toys,677.61
542,Both,Books,386.21
543,Talk,Home & Kitchen,630.53
544,Military,Toys,493.07
545,Deep,Books,45.54
546,Wait,Electronics,242.42
547,Keep,Sports,921.72
548,Cultural,Clothing,749.3
549,Modern,Beauty,978.55
550,Small,Toys,637.41
551,Head,Toys,109.5
552,Behavior,Clothing,697.06
553,Seven,Electronics,55.53
554,Relate,Toys,65.56
555,Model,Home & Kitchen,381.09
556,Her,Clothing,251.76
557,Choice,Beauty,570.27
558,Do,Toys,188.26
559,Lawyer,Clothing,88.18
560,Treatment,Toys,388.72
561,Bed,Sports,248.42
562,Magazine,Books,151.69
563,Explain,Beauty,641.53
564,Recent,Beauty,262.77
565,Respond,Electronics,899.92
566,Sort,Beauty,902.2
567,Although,Sports,551.13
568,Ball,Electronics,447.31
569,Have,Home & Kitchen,987.78
570,Prove,Home & Kitchen,642.55
571,Goal,Beauty,693.41
572,Owner,Beauty,846.85
573,Memory,Clothing,999.38
574,Environment,Toys,488.38
575,Answer,Clothing,387.55
576,Plan,Home & Kitchen,579.06
577,Kitchen,Sports,302.28
578,Close,Toys,661.65
579,New,Home & Kitchen,18.02
580,Technology,Toys,688.94
581,Mind,Sports,973.87
582,Require,Books,747.72
583,Main,Toys,905.11
584,Campaign,Home & Kitchen,777.98
585,Card,Clothing,610.99
586,Build,Home & Kitchen,226.81
587,Always,Clothing,624.68
588,Whatever,Sports,758.02
589,Relate,Toys,662.59
590,Most,Toys,145.41
591,Admit,Electronics,904.37
592,Practice,Sports,49.03
593,Section,Toys,446.41
594,Receive,Books,371.21
595,Share,Clothing,99.23
596,Interest,Home & Kitchen,333.45
597,Worker,Beauty,183.88
598,West,Clothing,788.65
599,Difficult,Home & Kitchen,535.54
600,Shake,Home & Kitchen,832.17
601,Spring,Home & Kitchen,914.91
602,Discussion,Beauty,967.71
603,Simple,Home & Kitchen,749.09
604,Seat,Home & Kitchen,806.19
605,Push,Beauty,963.26
606,Can,Clothing,756.61
607,Stay,Clothing,861.54
608,Tree,Sports,677.66
609,Exist,Beauty,967.6
610,On,Toys,561.74
611,Game,Electronics,792.78
612,Hotel,Electronics,271.81
613,Admit,Electronics,460.24
614,Project,Sports,751.52
615,Particularly,Home & Kitchen,588.71
616,House,Toys,642.16
617,Action,Home & Kitchen,117.26
618,Add,Clothing,476.76
619,Player,Books,885.39
620,Without,Books,334.73
621,Available,Books,229.15
622,Meeting,Electronics,639.05
623,From,Beauty,910.29
624,Tell,Home & Kitchen,652.75
625,Usually,Electronics,148.38
626,Time,Electronics,311.32
627,Degree,Beauty,124.96
628,Develop,Clothing,888.39
629,Build,Clothing,394.76
630,Five,Home & Kitchen,673.78
631,Read,Sports,699.52
632,Evidence,Books,424.94
633,Must,Sports,729.33
634,Would,Beauty,658.37
635,Leader,Toys,494.45
636,Baby,Beauty,939.66
637,Husband,Home & Kitchen,42.39
638,Mean,Home & Kitchen,225.1
639,Gun,Beauty,951.05
640,Book,Toys,369.06
641,Free,Sports,373.66
642,Method,Sports,365.09
643,Town,Beauty,283.12
644,Six,Electronics,949.52
645,Board,Toys,460.17
646,Act,Sports,219.98
647,And,Sports,601.17
648,Forget,Electronics,60.07
649,Author,Home & Kitchen,251.13
650,Adult,Clothing,789.11
651,Worry,Clothing,77.92
652,Crime,Toys,558.67
653,Result,Books,223.79
654,Center,Toys,240.67
655,Serious,Toys,156.08
656,Take,Books,12.81
657,Social,Toys,984.19
658,Still,Clothing,544.81
659,Could,Toys,182.75
660,Mother,Sports,867.78
661,Record,Clothing,24.71
662,Father,Toys,790.55
663,Page,Books,330.53
664,Cup,Clothing,272.71
665,Sign,Clothing,744.3
666,Real,Books,122.51
667,Ask,Electronics,481.48
668,Product,Toys,368.42
669,Sense,Books,117.96
670,Social,Books,229.33
671,Two,Books,52.93
672,Few,Toys,909.66
673,Today,Sports,526.24
674,Investment,Beauty,646.91
675,First,Electronics,70.22
676,Wall,Beauty,848.83
677,Treatment,Beauty,689.24
678,World,Beauty,715.28
679,Include,Beauty,82.76
680,Road,Electronics,328.89
681,Message,Clothing,75.03
682,Some,Home & Kitchen,628.07
683,Well,Books,552.87
684,Address,Home & Kitchen,387.1
685,Particularly,Books,535.25
686,Ground,Beauty,510.5
687,Foot,Beauty,108.19
688,By,Sports,123.27
689,Against,Sports,654.41
690,Or,Toys,555.82
691,Available,Toys,222.87
692,Material,Beauty,889.21
693,Face,Beauty,345.54
694,Think,Beauty,404.74
695,Describe,Sports,104.13
696,Piece,Beauty,319.4
697,Authority,Home & Kitchen,380.56
698,Those,Clothing,689.95
699,Song,Beauty,76.46
700,Lay,Toys,94.51
701,Leader,Beauty,105.6
702,President,Sports,378.92
703,Her,Clothing,560.81
704,Year,Books,957.06
705,Everyone,Books,336.35
706,Order,Electronics,416.7
707,Thought,Toys,668.69
708,Woman,Toys,428.71
709,Right,Sports,60.93
710,Future,Home & Kitchen,604.41
711,Plan,Home & Kitchen,112.56
712,Four,Books,220.61
713,Arm,Sports,487.37
714,Chance,Toys,117.14
715,Each,Toys,560.7
716,Economic,Electronics,764.98
717,Chair,Books,233.9
718,A,Beauty,846.7
719,Act,Toys,820.24
720,Recently,Books,678.23
721,Teach,Books,35.99
722,Until,Sports,831.17
723,Way,Home & Kitchen,38.66
724,Better,Home & Kitchen,705.67
725,Gun,Home & Kitchen,922.32
726,Assume,Home & Kitchen,16.04
727,Lot,Toys,151.82
728,Guess,Sports,406.78
729,Value,Clothing,743.56
730,So,Electronics,100.84
731,Body,Books,222.98
732,We,Beauty,459.11
733,Example,Clothing,376.35
734,Cell,Sports,331.14
735,Deal,Books,600.26
736,Experience,Electronics,164.02
737,Claim,Toys,621.66
738,School,Sports,90.77
739,Southern,Beauty,665.32
740,Particularly,Beauty,611.01
741,Receive,Beauty,280.44
742,Nothing,Toys,517.22
743,Little,Home & Kitchen,435.61
744,Let,Home & Kitchen,681.44
745,Statement,Books,491.77
746,Coach,Sports,315.34
747,Her,Clothing,401.31
748,Forget,Books,64.23
749,Likely,Clothing,308.41
750,Mention,Clothing,769.68
751,Trial,Toys,262.96
752,Especially,Home & Kitchen,128.78
753,Let,Beauty,749.54
754,A,Clothing,137.89
755,Open,Books,706.63
756,Happy,Books,563.14
757,Business,Sports,808.14
758,Section,Electronics,403.1
759,Physical,Sports,51.88
760,Protect,Electronics,465.16
761,During,Electronics,863.49
762,Parent,Books,434.99
763,Offer,Beauty,712.4
764,Improve,Beauty,296.62
765,Enjoy,Beauty,30.65
766,Lawyer,Home & Kitchen,180.15
767,Believe,Books,465.5
768,Do,Sports,920.57
769,Bar,Electronics,442.34
770,Red,Electronics,250.88
771,Commercial,Books,406.45
772,Road,Electronics,401.81
773,Me,Home & Kitchen,748.35
774,Loss,Clothing,339.74
775,Hear,Clothing,85.62
776,Capital,Sports,122.89
777,May,Books,201.96
778,Local,Toys,355.88
779,Strategy,Sports,958.64
780,Bring,Sports,816.89
781,Low,Clothing,111.78
782,Campaign,Home & Kitchen,205.3
783,Hold,Books,161.34
784,Top,Toys,658.95
785,Task,Clothing,951.78
786,Example,Sports,499.18
787,Crime,Toys,568.1
788,Suddenly,Books,454.42
789,Sound,Books,646.56
790,Structure,Books,329.98
791,Happy,Sports,322.98
792,Say,Beauty,77.6
793,Agency,Beauty,635.07
794,Its,Toys,281.93
795,Expect,Electronics,358.42
796,Mission,Electronics,317.3
797,Strong,Beauty,47.23
798,Easy,Home & Kitchen,833.38
799,Officer,Electronics,648.22
800,Quite,Toys,99.39
801,Rise,Books,512.0
802,Cultural,Beauty,584.53
803,Company,Toys,741.53
804,Though,Electronics,455.24
805,Federal,Toys,575.94
806,Energy,Clothing,328.31
807,With,Beauty,506.35
808,Source,Electronics,456.02
809,Fish,Toys,900.14
810,Bed,Home & Kitchen,982.56
811,Education,Electronics,509.5
812,Military,Clothing,48.75
813,Leave,Sports,443.38
814,Career,Beauty,528.83
815,Appear,Books,167.16
816,Wrong,Home & Kitchen,918.76
817,Growth,Beauty,414.68
818,Test,Home & Kitchen,682.11
819,Stage,Electronics,791.33
820,Only,Sports,341.3
821,Animal,Home & Kitchen,103.56
822,Own,Sports,392.7
823,Determine,Home & Kitchen,726.5
824,International,Sports,964.77
825,Understand,Books,874.55
826,Physical,Home & Kitchen,90.69
827,Center,Sports,150.01
828,Hit,Home & Kitchen,317.13
829,Professional,Sports,701.5
830,Fine,Beauty,137.66
831,Stage,Sports,938.62
832,Card,Home & Kitchen,563.33
833,His,Sports,793.75
834,Lead,Toys,136.52
835,Protect,Sports,830.67
836,Officer,Sports,997.19
837,Democratic,Books,102.52
838,Point,Sports,429.17
839,Ok,Home & Kitchen,28.05
840,Officer,Home & Kitchen,188.46
841,Around,Clothing,348.32
842,Eye,Toys,491.41
843,Majority,Clothing,999.98
844,They,Clothing,86.39
845,Wear,Toys,790.24
846,Or,Books,773.17
847,Writer,Toys,741.26
848,Fast,Books,47.37
849,There,Home & Kitchen,877.63
850,End,Books,139.74
851,Person,Beauty,162.71
852,Since,Clothing,833.03
853,Partner,Toys,628.49
854,Focus,Clothing,723.97
855,Carry,Electronics,416.75
856,Voice,Sports,722.39
857,Race,Beauty,614.49
858,Edge,Toys,751.05
859,A,Beauty,241.66
860,Think,Clothing,316.37
861,House,Toys,786.53
862,Business,Toys,202.08
863,Start,Sports,947.66
864,Civil,Beauty,467.06
865,Whom,Home & Kitchen,780.34
866,Police,Books,532.19
867,Now,Clothing,818.72
868,Once,Toys,608.62
869,Position,Toys,257.5
870,End,Sports,485.78
871,Several,Home & Kitchen,559.0
872,Color,Electronics,714.29
873,Group,Books,852.65
874,Adult,Home & Kitchen,93.04
875,Loss,Clothing,280.06
876,School,Books,155.88
877,World,Beauty,100.8
878,Form,Clothing,818.54
879,Site,Home & Kitchen,931.17
880,Similar,Beauty,62.72
881,Policy,Books,380.22
882,Table,Beauty,994.58
883,Her,Home & Kitchen,232.29
884,Large,Home & Kitchen,931.52
885,Base,Toys,717.56
886,Service,Home & Kitchen,793.47
887,Live,Clothing,47.92
888,Push,Toys,477.73
889,His,Toys,147.4
890,Painting,Sports,474.42
891,Rich,Books,15.2
892,Size,Electronics,28.81
893,Look,Clothing,836.61
894,Loss,Books,940.82
895,Mouth,Books,532.49
896,Individual,Electronics,778.41
897,Hit,Clothing,308.14
898,Region,Electronics,246.06
899,East,Sports,795.96
900,Sign,Beauty,72.18
901,Require,Toys,906.1
902,Live,Books,540.69
903,Company,Sports,520.22
904,Purpose,Clothing,721.36
905,However,Home & Kitchen,434.95
906,Be,Books,359.29
907,Ahead,Books,422.4
908,Her,Sports,671.53
909,Measure,Books,974.91
910,Option,Electronics,953.87
911,Final,Books,512.25
912,Student,Books,558.61
913,Affect,Beauty,874.6
914,Own,Electronics,639.31
915,Former,Home & Kitchen,261.11
916,Side,Electronics,363.52
917,Budget,Electronics,351.35
918,Second,Sports,660.53
919,Pick,Electronics,773.79
920,Change,Sports,759.11
921,Treat,Clothing,53.89
922,Discover,Books,345.16
923,Just,Sports,183.34
924,Policy,Toys,687.84
925,Cut,Sports,483.75
926,Within,Clothing,813.38
927,Later,Electronics,718.88
928,Hour,Beauty,46.61
929,Town,Clothing,53.37
930,Society,Clothing,886.93
931,Else,Home & Kitchen,934.04
932,I,Books,404.24
933,Former,Toys,547.6
934,Check,Home & Kitchen,46.25
935,Meet,Sports,199.19
936,Site,Home & Kitchen,863.52
937,No,Electronics,867.14
938,Hour,Home & Kitchen,280.48
939,Person,Toys,374.34
940,Run,Beauty,745.87
941,Though,Beauty,345.65
942,Newspaper,Clothing,501.24
943,Beautiful,Beauty,373.67
944,Chance,Toys,524.08
945,As,Toys,91.79
946,Four,Beauty,88.14
947,Foreign,Books,995.15
948,Media,Clothing,550.02
949,Health,Home & Kitchen,111.57
950,Day,Home & Kitchen,664.31
951,Visit,Home & Kitchen,451.46
952,Its,Sports,431.85
953,Religious,Sports,449.47
954,Analysis,Beauty,51.93
955,Nearly,Toys,912.49
956,Cultural,Books,998.17
957,Deep,Home & Kitchen,643.07
958,Type,Toys,948.43
959,Conference,Electronics,674.47
960,Discover,Beauty,369.68
961,Mean,Toys,752.4
962,Assume,Clothing,953.26
963,Dog,Clothing,850.18
964,Speech,Sports,783.5
965,Market,Electronics,134.97
966,Room,Clothing,780.73
967,Guy,Home & Kitchen,368.53
968,Decade,Books,42.06
969,Southern,Clothing,682.27
970,Mean,Home & Kitchen,378.29
971,Public,Toys,86.12
972,Industry,Clothing,534.17
973,Serve,Beauty,321.24
974,Find,Home & Kitchen,257.12
975,Day,Electronics,35.65
976,Various,Clothing,504.05
977,Perform,Beauty,914.41
978,Watch,Electronics,269.16
979,About,Home & Kitchen,707.0
980,Bring,Clothing,996.4
981,Take,Home & Kitchen,697.04
982,Fast,Beauty,208.18
983,Bring,Clothing,854.3
984,Window,Beauty,180.93
985,Represent,Sports,450.66
986,Around,Electronics,812.41
987,Address,Toys,986.71
988,Wall,Sports,353.95
989,Suddenly,Electronics,554.5
990,Must,Home & Kitchen,892.42
991,Admit,Toys,165.93
992,Fine,Sports,928.05
993,Surface,Sports,182.35
994,Sport,Home & Kitchen,513.67
995,Offer,Electronics,985.28
996,Age,Toys,147.49
997,House,Toys,499.08
998,Religious,Home & Kitchen,558.48
999,Ground,Home & Kitchen,472.73
1000,Raise,Books,138.47
